! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||unleash.codeium.com^$dnsrewrite=NOERROR;A;192.255.159.241
||server.codeium.com^$dnsrewrite=NOERROR;A;2.27.118.34
||server.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.219
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.219
||server.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.233
||server.codeium.com^$dnsrewrite=NOERROR;A;31.25.239.132
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;31.25.239.132
||images.contentstack.io^$dnsrewrite=NOERROR;A;107.175.76.134
||images.contentstack.io^$dnsrewrite=NOERROR;A;192.255.159.240
||images.contentstack.io^$dnsrewrite=NOERROR;A;217.60.245.219
||images.contentstack.io^$dnsrewrite=NOERROR;A;217.60.245.233
||images.contentstack.io^$dnsrewrite=NOERROR;A;31.25.239.132
||www.corsair.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www3.corsair.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.corsair.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www3.corsair.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.corsair.com^$dnsrewrite=NOERROR;A;31.25.239.132
||crunchyroll.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;103.27.157.38
||crunchyroll.com^$dnsrewrite=NOERROR;A;107.175.76.134
||crunchyroll.com^$dnsrewrite=NOERROR;A;192.255.159.240
||crunchyroll.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.cummins.com^$dnsrewrite=NOERROR;A;143.20.64.192
||internal.deepl.com^$dnsrewrite=NOERROR;A;103.27.157.38
||api.deepl.com^$dnsrewrite=NOERROR;A;107.175.76.134
||experimentation-grpc.deepl.com^$dnsrewrite=NOERROR;A;107.175.76.134
||experimentation.deepl.com^$dnsrewrite=NOERROR;A;107.175.76.134
||api.deepl.com^$dnsrewrite=NOERROR;A;143.20.64.192
||auth.deepl.com^$dnsrewrite=NOERROR;A;143.20.64.192
||ita-free.www.deepl.com^$dnsrewrite=NOERROR;A;143.20.64.192
||api.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.240
||experimentation-grpc.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.240
||static.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.240
||api.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||static.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||api.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||experimentation.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||experimentation.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||static.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||w.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||internal.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||w.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||experimentation-grpc.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||experimentation.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||internal.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api.deepl.com^$dnsrewrite=NOERROR;A;31.25.239.132
||internal.deepl.com^$dnsrewrite=NOERROR;A;31.25.239.132
||static.deepl.com^$dnsrewrite=NOERROR;A;31.25.239.132
||write-free.www.deepl.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.deepl.com^$dnsrewrite=NOERROR;A;31.25.239.132
||account.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||games.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||hhe.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||media.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||mydeezeryear.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||pay.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||plumbers.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||preview.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||research.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||shaker.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||zen.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||account.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||affiliate.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||dalida.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||dev-gcast.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||games.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||hhe.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||images.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||mydeezeryear.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||plumbers.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||queue.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||research.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||tv2.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||vdp.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||account.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||affiliate.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dev-gcast.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||drp-auth.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||games-servers.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||hhe.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||mydeezeryear.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||plumbers.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||research.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||vdp.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||zen.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||account.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||creators.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||dev-gcast.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||hhe.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||images.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||media.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||mydeezeryear.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||plumbers.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||zen.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||account.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||affiliate.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||creators.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||dev-gcast.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||drp-auth.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||games.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||hhe.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||mydeezerstory.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||payment.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||research.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||tv2.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||vdp.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||account.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||creatorsupport.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||dalida.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||dev-gcast.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||games-servers.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||games.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||mydeezerstory.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||mydeezeryear.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||pay.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||tv2.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||vdp.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||affiliate.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||creators.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||hhe.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||images.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||media.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||plumbers.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||research.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||shaker.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||creators.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||creatorsupport.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||games.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||hhe.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||media.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||oauth.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||plumbers.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||shaker.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||account.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||affiliate.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||creatorsupport.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dalida.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||games.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||hhe.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||media.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||pay.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||payment.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||plumbers.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||shaker.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||vdp.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||account.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||affiliate.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||dalida.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||games-servers.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||images.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||media.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||mydeezeryear.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||oauth.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||pay.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||payment.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||platform.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||plumbers.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||research.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||dds.dell.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.dell.com^$dnsrewrite=NOERROR;A;107.175.76.134
||dds.dell.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dl.dell.com^$dnsrewrite=NOERROR;A;143.20.64.192
||i.dell.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dds.dell.com^$dnsrewrite=NOERROR;A;192.255.159.240
||i.dell.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.dell.com^$dnsrewrite=NOERROR;A;192.255.159.240
||dds.dell.com^$dnsrewrite=NOERROR;A;192.255.159.241
||i.dell.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.dell.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.dell.com^$dnsrewrite=NOERROR;A;192.3.233.253
||i.dell.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dds.dell.com^$dnsrewrite=NOERROR;A;31.25.239.132
||i.dell.com^$dnsrewrite=NOERROR;A;31.25.239.132
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;103.27.157.38
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;107.175.76.134
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.dellcdn.com^$dnsrewrite=NOERROR;A;192.255.159.240
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;192.255.159.241
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.dellcdn.com^$dnsrewrite=NOERROR;A;192.3.233.253
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.dellcdn.com^$dnsrewrite=NOERROR;A;2.27.118.34
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;217.60.245.219
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;217.60.245.233
||afcs.dellcdn.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.dellcdn.com^$dnsrewrite=NOERROR;A;31.25.239.132
||designify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.designify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||designify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||digikeyassets.com^$dnsrewrite=NOERROR;A;107.175.76.134
||digikeyassets.com^$dnsrewrite=NOERROR;A;192.255.159.241
||digikeyassets.com^$dnsrewrite=NOERROR;A;31.25.239.132
||dtm8.dinamicagenerale.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dtm8.dinamicagenerale.com^$dnsrewrite=NOERROR;A;192.255.159.241
||dtm8.dinamicagenerale.com^$dnsrewrite=NOERROR;A;192.3.233.253
||dtm8.dinamicagenerale.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dtm8.dinamicagenerale.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dola.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dola.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dola.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dyson.de^$dnsrewrite=NOERROR;A;143.20.64.192
||dyson.de^$dnsrewrite=NOERROR;A;2.27.118.34
||dyson.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dyson.de^$dnsrewrite=NOERROR;A;217.60.245.233
||www.ecosia.org^$dnsrewrite=NOERROR;A;103.27.157.38
||ecosia.org^$dnsrewrite=NOERROR;A;107.175.76.134
||ecosia.org^$dnsrewrite=NOERROR;A;143.20.64.192
||ecosia.org^$dnsrewrite=NOERROR;A;192.255.159.240
||ecosia.org^$dnsrewrite=NOERROR;A;192.255.159.241
||ecosia.org^$dnsrewrite=NOERROR;A;2.27.118.34
||ecosia.org^$dnsrewrite=NOERROR;A;217.60.245.233
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;103.27.157.38
||payload.elevenlabs.io^$dnsrewrite=NOERROR;A;103.27.157.38
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;103.27.157.38
||payload.elevenlabs.io^$dnsrewrite=NOERROR;A;143.20.64.192
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.241
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.241
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;192.3.233.253
||elevenlabs.io^$dnsrewrite=NOERROR;A;192.3.233.253
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;2.27.118.34
||payload.elevenlabs.io^$dnsrewrite=NOERROR;A;2.27.118.34
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.219
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.219
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.233
||payload.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.233
||www.elevenmusic.io^$dnsrewrite=NOERROR;A;143.20.64.192
||www.elevenmusic.io^$dnsrewrite=NOERROR;A;192.3.233.253
||www.elevenmusic.io^$dnsrewrite=NOERROR;A;2.27.118.34
||www.elgato.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.elgato.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.elgato.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.elgato.com^$dnsrewrite=NOERROR;A;31.25.239.132
||eneba.com^$dnsrewrite=NOERROR;A;107.175.76.134
||eneba.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.eneba.com^$dnsrewrite=NOERROR;A;143.20.64.192
||eneba.com^$dnsrewrite=NOERROR;A;192.255.159.240
||eneba.com^$dnsrewrite=NOERROR;A;192.255.159.241
||eneba.com^$dnsrewrite=NOERROR;A;2.27.118.34
||eneba.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.eneba.com^$dnsrewrite=NOERROR;A;31.25.239.132
||store.epicgames.com^$dnsrewrite=NOERROR;A;192.255.159.240
||store.epicgames.com^$dnsrewrite=NOERROR;A;192.255.159.241
||f00.esfr.pl^$dnsrewrite=NOERROR;A;107.175.76.134
||f00.esfr.pl^$dnsrewrite=NOERROR;A;143.20.64.192
||f00.esfr.pl^$dnsrewrite=NOERROR;A;192.255.159.241
||f00.esfr.pl^$dnsrewrite=NOERROR;A;192.3.233.253
||f00.esfr.pl^$dnsrewrite=NOERROR;A;2.27.118.34
||www.etsy.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.etsy.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.etsy.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.etsy.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.etsy.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.etsy.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.etsy.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.euro.com.pl^$dnsrewrite=NOERROR;A;103.27.157.38
||www.euro.com.pl^$dnsrewrite=NOERROR;A;192.255.159.240
||www.euro.com.pl^$dnsrewrite=NOERROR;A;192.3.233.253
||www.evike.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.evike.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.evike.com^$dnsrewrite=NOERROR;A;217.60.245.233
||octanorm.expo.shop^$dnsrewrite=NOERROR;A;103.27.157.38
||octanorm.expo.shop^$dnsrewrite=NOERROR;A;217.60.245.219
||octanorm.expo.shop^$dnsrewrite=NOERROR;A;217.60.245.233
||octanorm.expo.shop^$dnsrewrite=NOERROR;A;31.25.239.132
||www.flowmusic.app^$dnsrewrite=NOERROR;A;2.27.118.34
||formula1.com^$dnsrewrite=NOERROR;A;2.27.118.34
||freakhosting.com^$dnsrewrite=NOERROR;A;143.20.64.192
||freakhosting.com^$dnsrewrite=NOERROR;A;192.3.233.253
||game8.co^$dnsrewrite=NOERROR;A;107.175.76.134
||gamestop.com^$dnsrewrite=NOERROR;A;143.20.64.192
||gamestop.com^$dnsrewrite=NOERROR;A;192.255.159.240
||gamestop.com^$dnsrewrite=NOERROR;A;2.27.118.34
||gamestop.com^$dnsrewrite=NOERROR;A;217.60.245.219
||gamestop.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gamestop.com^$dnsrewrite=NOERROR;A;31.25.239.132
||alkalicore-pa.clients6.google.com^$dnsrewrite=NOERROR;A;103.27.157.38
||apis.google.com^$dnsrewrite=NOERROR;A;103.27.157.38
||jules.google.com^$dnsrewrite=NOERROR;A;103.27.157.38
||opal.google.com^$dnsrewrite=NOERROR;A;103.27.157.38
||waa-pa.clients6.google.com^$dnsrewrite=NOERROR;A;103.27.157.38
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;107.175.76.134
||discuss.ai.google.dev^$dnsrewrite=NOERROR;A;107.175.76.134
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;143.20.64.192
||apis.google.com^$dnsrewrite=NOERROR;A;143.20.64.192
||bard.google.com^$dnsrewrite=NOERROR;A;143.20.64.192
||notebooklm.google.com^$dnsrewrite=NOERROR;A;143.20.64.192
||opal.google.com^$dnsrewrite=NOERROR;A;143.20.64.192
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||discuss.ai.google.dev^$dnsrewrite=NOERROR;A;192.255.159.240
||lookerstudio.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||makersuite.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||notebooklm.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||opal.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||waa-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.255.159.241
||bard.google.com^$dnsrewrite=NOERROR;A;192.255.159.241
||makersuite.google.com^$dnsrewrite=NOERROR;A;192.255.159.241
||notebooklm.google.com^$dnsrewrite=NOERROR;A;192.255.159.241
||webchannel-alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.255.159.241
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.3.233.253
||apis.google.com^$dnsrewrite=NOERROR;A;192.3.233.253
||bard.google.com^$dnsrewrite=NOERROR;A;192.3.233.253
||lookerstudio.google.com^$dnsrewrite=NOERROR;A;192.3.233.253
||webchannel-alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.3.233.253
||alkalicore-pa.clients6.google.com^$dnsrewrite=NOERROR;A;2.27.118.34
||notebooklm.google.com^$dnsrewrite=NOERROR;A;2.27.118.34
||alkalicore-pa.clients6.google.com^$dnsrewrite=NOERROR;A;217.60.245.219
||alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;217.60.245.219
||apis.google.com^$dnsrewrite=NOERROR;A;217.60.245.219
||discuss.ai.google.dev^$dnsrewrite=NOERROR;A;217.60.245.219
||jules.google.com^$dnsrewrite=NOERROR;A;217.60.245.219
||notebooklm.google.com^$dnsrewrite=NOERROR;A;217.60.245.219
||waa-pa.clients6.google.com^$dnsrewrite=NOERROR;A;217.60.245.219
||alkalicore-pa.clients6.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||apis.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||bard.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||discuss.ai.google.dev^$dnsrewrite=NOERROR;A;217.60.245.233
||jules.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||lookerstudio.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||notebooklm.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||opal.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||alkalicore-pa.clients6.google.com^$dnsrewrite=NOERROR;A;31.25.239.132
||apis.google.com^$dnsrewrite=NOERROR;A;31.25.239.132
||jules.google.com^$dnsrewrite=NOERROR;A;31.25.239.132
||notebooklm.google.com^$dnsrewrite=NOERROR;A;31.25.239.132
||opal.google.com^$dnsrewrite=NOERROR;A;31.25.239.132
||waa-pa.clients6.google.com^$dnsrewrite=NOERROR;A;31.25.239.132
||webchannel-alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;31.25.239.132
||daily-cloudcode-pa.googleapis.com^$dnsrewrite=NOERROR;A;107.175.76.134
||proactivebackend-pa.googleapis.com^$dnsrewrite=NOERROR;A;107.175.76.134
||robinfrontend-pa.googleapis.com^$dnsrewrite=NOERROR;A;107.175.76.134
||daily-cloudcode-pa.googleapis.com^$dnsrewrite=NOERROR;A;143.20.64.192
||fitbit-pa.googleapis.com^$dnsrewrite=NOERROR;A;143.20.64.192
||proactivebackend-pa.googleapis.com^$dnsrewrite=NOERROR;A;143.20.64.192
||proactivebackend-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.255.159.240
||robinfrontend-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.255.159.240
||proactivebackend-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.255.159.241
||proactivebackend-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.3.233.253
||robinfrontend-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.3.233.253
||proactivebackend-pa.googleapis.com^$dnsrewrite=NOERROR;A;2.27.118.34
||robinfrontend-pa.googleapis.com^$dnsrewrite=NOERROR;A;217.60.245.233
||daily-cloudcode-pa.googleapis.com^$dnsrewrite=NOERROR;A;31.25.239.132
||robinfrontend-pa.googleapis.com^$dnsrewrite=NOERROR;A;31.25.239.132
||livekit.grok.com^$dnsrewrite=NOERROR;A;103.27.157.38
||livekit.grok.com^$dnsrewrite=NOERROR;A;143.20.64.192
||livekit.grok.com^$dnsrewrite=NOERROR;A;192.255.159.240
||livekit.grok.com^$dnsrewrite=NOERROR;A;192.255.159.241
||livekit.grok.com^$dnsrewrite=NOERROR;A;192.3.233.253
||livekit.grok.com^$dnsrewrite=NOERROR;A;2.27.118.34
||livekit.grok.com^$dnsrewrite=NOERROR;A;217.60.245.219
||livekit.grok.com^$dnsrewrite=NOERROR;A;31.25.239.132
||guidedhacking.com^$dnsrewrite=NOERROR;A;107.175.76.134
||guidedhacking.com^$dnsrewrite=NOERROR;A;143.20.64.192
||guidedhacking.com^$dnsrewrite=NOERROR;A;192.255.159.241
||guidedhacking.com^$dnsrewrite=NOERROR;A;192.3.233.253
||guidedhacking.com^$dnsrewrite=NOERROR;A;2.27.118.34
||guidedhacking.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.guidedhacking.com^$dnsrewrite=NOERROR;A;31.25.239.132
||guilded.gg^$dnsrewrite=NOERROR;A;103.27.157.38
||www.guilded.gg^$dnsrewrite=NOERROR;A;103.27.157.38
||www.guilded.gg^$dnsrewrite=NOERROR;A;107.175.76.134
||guilded.gg^$dnsrewrite=NOERROR;A;192.255.159.240
||www.guilded.gg^$dnsrewrite=NOERROR;A;192.255.159.240
||guilded.gg^$dnsrewrite=NOERROR;A;192.255.159.241
||guilded.gg^$dnsrewrite=NOERROR;A;192.3.233.253
||www.guilded.gg^$dnsrewrite=NOERROR;A;192.3.233.253
||guilded.gg^$dnsrewrite=NOERROR;A;2.27.118.34
||www.guilded.gg^$dnsrewrite=NOERROR;A;2.27.118.34
||www.guilded.gg^$dnsrewrite=NOERROR;A;217.60.245.219
||www.guilded.gg^$dnsrewrite=NOERROR;A;217.60.245.233
||www.guilded.gg^$dnsrewrite=NOERROR;A;31.25.239.132
||habr.com^$dnsrewrite=NOERROR;A;107.175.76.134
||habr.com^$dnsrewrite=NOERROR;A;143.20.64.192
