! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||cici.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cici.com^$dnsrewrite=NOERROR;A;62.133.62.97
||downloads.claude.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||platform.claude.com^$dnsrewrite=NOERROR;A;103.27.157.38
||platform.claude.com^$dnsrewrite=NOERROR;A;143.20.64.192
||platform.claude.com^$dnsrewrite=NOERROR;A;192.255.159.240
||downloads.claude.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||platform.claude.com^$dnsrewrite=NOERROR;A;192.255.159.241
||downloads.claude.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||www.clickup.com^$dnsrewrite=NOERROR;A;192.255.159.240
||res.cloudinary.com^$dnsrewrite=NOERROR;A;103.27.157.38
||res.cloudinary.com^$dnsrewrite=NOERROR;A;143.20.64.192
||res.cloudinary.com^$dnsrewrite=NOERROR;A;192.255.159.240
||res.cloudinary.com^$dnsrewrite=NOERROR;A;192.3.233.253
||res.cloudinary.com^$dnsrewrite=NOERROR;A;2.27.118.34
||res.cloudinary.com^$dnsrewrite=NOERROR;A;217.60.245.219
||res.cloudinary.com^$dnsrewrite=NOERROR;A;217.60.245.233
||res.cloudinary.com^$dnsrewrite=NOERROR;A;31.25.239.132
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;103.27.157.38
||server.codeium.com^$dnsrewrite=NOERROR;A;2.27.118.34
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.233
||images.contentstack.io^$dnsrewrite=NOERROR;A;103.27.157.38
||images.contentstack.io^$dnsrewrite=NOERROR;A;217.60.245.233
||images.contentstack.io^$dnsrewrite=NOERROR;A;31.25.239.132
||images.contentstack.io^$dnsrewrite=NOERROR;A;62.133.62.97
||corsair.com^$dnsrewrite=NOERROR;A;143.20.64.192
||corsair.com^$dnsrewrite=NOERROR;A;192.255.159.241
||corsair.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.corsair.com^$dnsrewrite=NOERROR;A;2.27.118.34
||corsair.com^$dnsrewrite=NOERROR;A;217.60.245.219
||corsair.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www3.corsair.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.crunchyroll.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cummins.com^$dnsrewrite=NOERROR;A;103.27.157.38
||dict-audio.deepl.com^$dnsrewrite=NOERROR;A;103.27.157.38
||api.deepl.com^$dnsrewrite=NOERROR;A;143.20.64.192
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;143.20.64.192
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dict.deepl.com^$dnsrewrite=NOERROR;A;143.20.64.192
||oneshot-free.www.deepl.com^$dnsrewrite=NOERROR;A;143.20.64.192
||support.deepl.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.deepl.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www2.deepl.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dict-audio.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.240
||dict.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.240
||w.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.240
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||developers.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||dict-audio.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||dict.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||static.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||write-free.www.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||oneshot-free.www.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ott.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dict-audio.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||oneshot-free.www.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||w.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||hs.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||oneshot-free.www.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ott.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;31.25.239.132
||dict-audio.deepl.com^$dnsrewrite=NOERROR;A;31.25.239.132
||oneshot-free.www.deepl.com^$dnsrewrite=NOERROR;A;31.25.239.132
||dict.deepl.com^$dnsrewrite=NOERROR;A;62.133.62.97
||ita-free.www.deepl.com^$dnsrewrite=NOERROR;A;62.133.62.97
||oneshot-free.www.deepl.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.deepl.com^$dnsrewrite=NOERROR;A;62.133.62.97
||deepmind.google^$dnsrewrite=NOERROR;A;103.27.157.38
||account.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ansync.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||preprod-preview.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||webviews.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||account.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||ansync.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||oauth.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||pay.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||preprod-stream.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||account.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||ansync.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||connect.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||pay.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||preprod-stream.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||shaker.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||account.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ansync.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||images.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||partners.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||pay.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||preprod-stream.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||preview.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||support.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||tv2.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||weight-images.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||account.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ansync.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||hhe.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||images.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||pay.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||preprod-stream.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||support.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||account.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ansync.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||creators.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||images.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||pay.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||preprod-preview.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||weight-images.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||account.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ansync.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||images.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||partners.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||pay.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||preprod-stream.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||webviews.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||account.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ansync.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||backstage.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||connect.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dataconnect.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||oauth.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||partners.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||vdp.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||weight-images.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||account.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ansync.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||backstage.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||hhe.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||images.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||partners.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||pay.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||preprod-preview.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||vdp.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||account.deezer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||ansync.deezer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||dataconnect.deezer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||preprod-preview.deezer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||preprod-stream.deezer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||i.dell.com^$dnsrewrite=NOERROR;A;143.20.64.192
||i.dell.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.dell.com^$dnsrewrite=NOERROR;A;192.255.159.240
||dell.com^$dnsrewrite=NOERROR;A;192.255.159.241
||i.dell.com^$dnsrewrite=NOERROR;A;192.255.159.241
||i.dell.com^$dnsrewrite=NOERROR;A;192.3.233.253
||i.dell.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dell.com^$dnsrewrite=NOERROR;A;62.133.62.97
||i.dell.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.dellcdn.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.dellcdn.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.dellcdn.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.dellcdn.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.dellcdn.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.designify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.designify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.designify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.designify.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.digikey.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.digikey.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.digikeyassets.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.digikeyassets.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.digikeyassets.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dnsspeedtest.online^$dnsrewrite=NOERROR;A;143.20.64.192
||dnsspeedtest.online^$dnsrewrite=NOERROR;A;192.255.159.240
||dnsspeedtest.online^$dnsrewrite=NOERROR;A;192.255.159.241
||dnsspeedtest.online^$dnsrewrite=NOERROR;A;192.3.233.253
||dnsspeedtest.online^$dnsrewrite=NOERROR;A;62.133.62.97
||www.ecosia.org^$dnsrewrite=NOERROR;A;103.27.157.38
||www.ecosia.org^$dnsrewrite=NOERROR;A;143.20.64.192
||www.ecosia.org^$dnsrewrite=NOERROR;A;217.60.245.233
||www.ecosia.org^$dnsrewrite=NOERROR;A;31.25.239.132
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;103.27.157.38
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;103.27.157.38
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;143.20.64.192
||elevenlabs.io^$dnsrewrite=NOERROR;A;143.20.64.192
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;143.20.64.192
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.240
||elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.240
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.240
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.241
||elevenlabs.io^$dnsrewrite=NOERROR;A;192.3.233.253
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;2.27.118.34
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.219
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.219
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.233
||eleven-public-cdn.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.233
||elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.233
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;31.25.239.132
||api.us.elevenlabs.io^$dnsrewrite=NOERROR;A;62.133.62.97
||elevenlabs.io^$dnsrewrite=NOERROR;A;62.133.62.97
||elevenmusic.io^$dnsrewrite=NOERROR;A;192.255.159.240
||www.elevenmusic.io^$dnsrewrite=NOERROR;A;192.255.159.240
||elevenmusic.io^$dnsrewrite=NOERROR;A;2.27.118.34
||elevenmusic.io^$dnsrewrite=NOERROR;A;217.60.245.219
||www.elevenmusic.io^$dnsrewrite=NOERROR;A;217.60.245.219
||elevenmusic.io^$dnsrewrite=NOERROR;A;217.60.245.233
||elevenmusic.io^$dnsrewrite=NOERROR;A;31.25.239.132
||elevenreader.io^$dnsrewrite=NOERROR;A;103.27.157.38
||elevenreader.io^$dnsrewrite=NOERROR;A;143.20.64.192
||elevenreader.io^$dnsrewrite=NOERROR;A;192.255.159.240
||elevenreader.io^$dnsrewrite=NOERROR;A;192.3.233.253
||elevenreader.io^$dnsrewrite=NOERROR;A;2.27.118.34
||elevenreader.io^$dnsrewrite=NOERROR;A;217.60.245.233
||elevenreader.io^$dnsrewrite=NOERROR;A;62.133.62.97
||elgato.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.elgato.com^$dnsrewrite=NOERROR;A;192.255.159.241
||elgato.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.eneba.com^$dnsrewrite=NOERROR;A;143.20.64.192
||store.epicgames.com^$dnsrewrite=NOERROR;A;103.27.157.38
||store.epicgames.com^$dnsrewrite=NOERROR;A;192.255.159.240
||store.epicgames.com^$dnsrewrite=NOERROR;A;192.3.233.253
||store.epicgames.com^$dnsrewrite=NOERROR;A;2.27.118.34
||store.epicgames.com^$dnsrewrite=NOERROR;A;217.60.245.219
||store.epicgames.com^$dnsrewrite=NOERROR;A;62.133.62.97
||f00.esfr.pl^$dnsrewrite=NOERROR;A;217.60.245.233
||www.etsy.com^$dnsrewrite=NOERROR;A;103.27.157.38
||etsy.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.etsy.com^$dnsrewrite=NOERROR;A;143.20.64.192
||etsy.com^$dnsrewrite=NOERROR;A;192.255.159.240
||etsy.com^$dnsrewrite=NOERROR;A;192.255.159.241
||etsy.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.etsy.com^$dnsrewrite=NOERROR;A;192.3.233.253
||etsy.com^$dnsrewrite=NOERROR;A;2.27.118.34
||etsy.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.etsy.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.etsy.com^$dnsrewrite=NOERROR;A;217.60.245.233
||etsy.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.etsy.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.euro.com.pl^$dnsrewrite=NOERROR;A;103.27.157.38
||euro.com.pl^$dnsrewrite=NOERROR;A;192.255.159.240
||www.evike.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.evike.com^$dnsrewrite=NOERROR;A;31.25.239.132
||flow.google^$dnsrewrite=NOERROR;A;103.27.157.38
||www.flow.google^$dnsrewrite=NOERROR;A;103.27.157.38
||www.flow.google^$dnsrewrite=NOERROR;A;2.27.118.34
||flow.google^$dnsrewrite=NOERROR;A;217.60.245.219
||flow.google^$dnsrewrite=NOERROR;A;217.60.245.233
||flow.google^$dnsrewrite=NOERROR;A;31.25.239.132
||flow.google^$dnsrewrite=NOERROR;A;62.133.62.97
||flowmusic.app^$dnsrewrite=NOERROR;A;143.20.64.192
||www.flowmusic.app^$dnsrewrite=NOERROR;A;143.20.64.192
||flowmusic.app^$dnsrewrite=NOERROR;A;192.255.159.240
||www.flowmusic.app^$dnsrewrite=NOERROR;A;192.255.159.240
||flowmusic.app^$dnsrewrite=NOERROR;A;192.255.159.241
||flowmusic.app^$dnsrewrite=NOERROR;A;192.3.233.253
||www.flowmusic.app^$dnsrewrite=NOERROR;A;192.3.233.253
||www.flowmusic.app^$dnsrewrite=NOERROR;A;2.27.118.34
||flowmusic.app^$dnsrewrite=NOERROR;A;31.25.239.132
||flowmusic.app^$dnsrewrite=NOERROR;A;62.133.62.97
||www.flowmusic.app^$dnsrewrite=NOERROR;A;62.133.62.97
||notebook.google.com^$dnsrewrite=NOERROR;A;103.27.157.38
||alkalicore-pa.clients6.google.com^$dnsrewrite=NOERROR;A;143.20.64.192
||jules.google.com^$dnsrewrite=NOERROR;A;143.20.64.192
||labs.google.com^$dnsrewrite=NOERROR;A;143.20.64.192
||webchannel-alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;143.20.64.192
||alkalicore-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||bard.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||jules.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||webchannel-alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.255.159.240
||alkalicore-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.255.159.241
||bard.google.com^$dnsrewrite=NOERROR;A;192.255.159.241
||notebook.google.com^$dnsrewrite=NOERROR;A;192.255.159.241
||webchannel-alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;192.255.159.241
||jules.google.com^$dnsrewrite=NOERROR;A;192.3.233.253
||labs.google.com^$dnsrewrite=NOERROR;A;192.3.233.253
||notebook.google.com^$dnsrewrite=NOERROR;A;192.3.233.253
||jules.google.com^$dnsrewrite=NOERROR;A;2.27.118.34
||notebook.google.com^$dnsrewrite=NOERROR;A;2.27.118.34
||webchannel-alkalimakersuite-pa.clients6.google.com^$dnsrewrite=NOERROR;A;2.27.118.34
||bard.google.com^$dnsrewrite=NOERROR;A;217.60.245.219
||jules.google.com^$dnsrewrite=NOERROR;A;217.60.245.219
||notebook.google.com^$dnsrewrite=NOERROR;A;217.60.245.219
||apis.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||bard.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||jules.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||notebook.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||notebooklm.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||suggestqueries.google.com^$dnsrewrite=NOERROR;A;217.60.245.233
||bard.google.com^$dnsrewrite=NOERROR;A;31.25.239.132
||notebook.google.com^$dnsrewrite=NOERROR;A;31.25.239.132
||alkalicore-pa.clients6.google.com^$dnsrewrite=NOERROR;A;62.133.62.97
||jules.google.com^$dnsrewrite=NOERROR;A;62.133.62.97
||notebook.google.com^$dnsrewrite=NOERROR;A;62.133.62.97
||assistant-s3-pa.googleapis.com^$dnsrewrite=NOERROR;A;103.27.157.38
||notebook-pa.googleapis.com^$dnsrewrite=NOERROR;A;143.20.64.192
||notebooklm-pa.googleapis.com^$dnsrewrite=NOERROR;A;143.20.64.192
||assistant-s3-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.255.159.240
||notebook-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.255.159.240
||notebooklm-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.255.159.240
||fitbitvestibuleshim-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.255.159.241
||notebook-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.255.159.241
||assistant-s3-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.3.233.253
||fitbitvestibuleshim-pa.googleapis.com^$dnsrewrite=NOERROR;A;192.3.233.253
||assistant-s3-pa.googleapis.com^$dnsrewrite=NOERROR;A;2.27.118.34
||assistant-s3-pa.googleapis.com^$dnsrewrite=NOERROR;A;217.60.245.219
||fitbitvestibuleshim-pa.googleapis.com^$dnsrewrite=NOERROR;A;217.60.245.219
||assistant-s3-pa.googleapis.com^$dnsrewrite=NOERROR;A;217.60.245.233
||assistant-s3-pa.googleapis.com^$dnsrewrite=NOERROR;A;31.25.239.132
||assistant-s3-pa.googleapis.com^$dnsrewrite=NOERROR;A;62.133.62.97
||notebooklm-pa.googleapis.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.grok.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.grok.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.guidedhacking.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.guidedhacking.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.guidedhacking.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.guilded.gg^$dnsrewrite=NOERROR;A;103.27.157.38
||www.guilded.gg^$dnsrewrite=NOERROR;A;192.255.159.241
||habr.com^$dnsrewrite=NOERROR;A;143.20.64.192
||habr.com^$dnsrewrite=NOERROR;A;192.3.233.253
||habr.com^$dnsrewrite=NOERROR;A;2.27.118.34
||habr.com^$dnsrewrite=NOERROR;A;217.60.245.219
||habr.com^$dnsrewrite=NOERROR;A;31.25.239.132
||habr.com^$dnsrewrite=NOERROR;A;62.133.62.97
||hume.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||hume.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||hume.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||hume.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||hume.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||hume.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||hume.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||www.hume.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||hume.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||hume.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||www.hume.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||api.imgur.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.indeed.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.indeed.com^$dnsrewrite=NOERROR;A;31.25.239.132
||intel.se^$dnsrewrite=NOERROR;A;103.27.157.38
||www.intel.de^$dnsrewrite=NOERROR;A;103.27.157.38
||intel.se^$dnsrewrite=NOERROR;A;143.20.64.192
||www.intel.se^$dnsrewrite=NOERROR;A;143.20.64.192
||intel.se^$dnsrewrite=NOERROR;A;192.255.159.241
||www.intel.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.intel.de^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.se^$dnsrewrite=NOERROR;A;217.60.245.219
||www.intel.de^$dnsrewrite=NOERROR;A;217.60.245.219
||intel.se^$dnsrewrite=NOERROR;A;217.60.245.233
||www.intel.de^$dnsrewrite=NOERROR;A;217.60.245.233
||www.intel.de^$dnsrewrite=NOERROR;A;31.25.239.132
||www.intel.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.iperf3serverlist.net^$dnsrewrite=NOERROR;A;192.255.159.240
||www.iperf3serverlist.net^$dnsrewrite=NOERROR;A;2.27.118.34
||www.iperf3serverlist.net^$dnsrewrite=NOERROR;A;217.60.245.233
||www.iperf3serverlist.net^$dnsrewrite=NOERROR;A;31.25.239.132
||account.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||adobe.fls.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ca.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||comments.blog.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ea.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||eap.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;103.27.157.38
||slack.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||stackexchange.staging-zdchint.mau.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||support.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||tiles.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||uploads.services.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||upsource.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.jetbrains.com^$dnsrewrite=NOERROR;A;103.27.157.38
||account.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||blog.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||cai.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||comments.blog.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||data.services.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||ea.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||jetarchive.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||mta-sts.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||oauth.account.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;143.20.64.192
||pkg.eu-1.jetbrains.space^$dnsrewrite=NOERROR;A;143.20.64.192
||renew-your-ssl-certificate.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||slack-mps.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||space-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;143.20.64.192
||tiles.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||view.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;143.20.64.192
||walx.jetbrains.space^$dnsrewrite=NOERROR;A;143.20.64.192
