! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||hs.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||internal.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ita-free.app.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ita-free.www.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||jobs.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||login-wall.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||oneshot-free.www.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||shield.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||support.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||api-free.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||auth.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||backend.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||clearance.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||developers.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||dict-audio.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||dict.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||errortracking.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||experimentation-grpc.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||experimentation.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||gtm.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||home.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||hs.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||internal.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ita-free.app.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ita-free.www.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||jobs.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||login-wall.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||s.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||sl.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api-free.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||api.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||auth.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||backend.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||clearance.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||developers.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||dict-audio.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||dict.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||errortracking.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||experimentation-grpc.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||experimentation.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||gtm.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||home.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||hs.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||internal.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||ita-free.app.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||ita-free.www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||jobs.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||login-wall.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||oneshot-free.www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||ott.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||s.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||shield.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||sl.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||static.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||support.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||voice-proxy.www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||w.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||write-free.www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www2.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||api-free.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||api.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||auth.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||backend.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||clearance.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||developers.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||dict-audio.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||dict.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||errortracking.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||experimentation-grpc.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||experimentation.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||gtm.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||home.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||hs.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||internal.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||ita-free.app.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||ita-free.www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||jobs.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||login-wall.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||oneshot-free.www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||ott.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||s.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||sl.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||support.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||api-free.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||api.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||auth.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||backend.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||clearance.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||developers.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||dict-audio.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||dict.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||errortracking.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||experimentation-grpc.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||experimentation.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||gtm.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||home.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||internal.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||ita-free.app.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||ita-free.www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||jobs.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||login-wall.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||oneshot-free.www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||ott.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||s.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||shield.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||sl.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||static.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||support.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||voice-proxy.www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||w.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||write-free.www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www2.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.88
||api-free.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||auth.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||backend.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||clearance.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||developers.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dict-audio.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dict.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||errortracking.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||experimentation-grpc.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||experimentation.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||gtm.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||home.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||hs.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||internal.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ita-free.app.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ita-free.www.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||jobs.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||login-wall.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||oneshot-free.www.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ott.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||w.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api-free.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||api.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||auth.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||backend.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||clearance.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||developers.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||dict-audio.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||dict.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||errortracking.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||experimentation-grpc.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||experimentation.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||gtm.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||home.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||hs.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||internal.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||ita-free.app.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||ita-free.www.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||jobs.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||login-wall.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||oneshot-free.www.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||ott.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||s.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||shield.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||sl.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||support.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||voice-proxy.www.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||write-free.www.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www2.deepl.com^$dnsrewrite=NOERROR;A;217.60.179.6
||api-free.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||api.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||auth.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||backend.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||clearance.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||developers.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dict-audio.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dict.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||errortracking.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||experimentation-grpc.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||experimentation.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||gtm.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||home.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||hs.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||internal.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ita-free.app.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ita-free.www.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||jobs.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||login-wall.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ott.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||static.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www2.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||api-free.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||auth.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||backend.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||clearance.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||developers.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dict-audio.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dict.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||errortracking.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||experimentation-grpc.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||experimentation.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gtm.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||home.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||hs.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||internal.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ita-free.app.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ita-free.www.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||jobs.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||login-wall.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||shield.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||static.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||support.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||voice-proxy.www.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||w.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api-free.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||api.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||auth.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||backend.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||clearance.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||developers.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||dict-audio.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||dict.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||errortracking.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||experimentation-grpc.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||experimentation.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||gtm.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||home.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||hs.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||internal.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||ita-free.app.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||ita-free.www.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||jobs.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||login-wall.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||oneshot-free.www.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||ott.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||s.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||shield.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||sl.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||static.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||support.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||voice-proxy.www.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||w.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||write-free.www.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||www.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||www2.deepl.com^$dnsrewrite=NOERROR;A;87.228.47.199
||api-free.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||api.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||auth.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||backend.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||clearance.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||developers.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||dict-audio.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||dict.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||errortracking.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||experimentation-grpc.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||experimentation.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||gtm.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||home.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||hs.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||internal.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||ita-free.app.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||ita-free.www.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||jobs.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||login-wall.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||oneshot-free.www.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||ott.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||s.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||shield.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||sl.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||static.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||voice-proxy.www.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||w.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||write-free.www.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www2.deepl.com^$dnsrewrite=NOERROR;A;91.207.75.110
||deepmind.com^$dnsrewrite=NOERROR;A;107.175.76.134
||deepmind.google^$dnsrewrite=NOERROR;A;107.175.76.134
||deepmind.com^$dnsrewrite=NOERROR;A;143.20.64.192
||deepmind.google^$dnsrewrite=NOERROR;A;143.20.64.192
||deepmind.com^$dnsrewrite=NOERROR;A;192.255.159.240
||deepmind.google^$dnsrewrite=NOERROR;A;192.255.159.240
||deepmind.com^$dnsrewrite=NOERROR;A;192.255.159.241
||deepmind.google^$dnsrewrite=NOERROR;A;192.255.159.241
||deepmind.com^$dnsrewrite=NOERROR;A;192.3.233.253
||deepmind.google^$dnsrewrite=NOERROR;A;192.3.233.253
||deepmind.com^$dnsrewrite=NOERROR;A;193.233.112.67
||deepmind.google^$dnsrewrite=NOERROR;A;193.233.112.67
||deepmind.com^$dnsrewrite=NOERROR;A;193.233.112.68
||deepmind.google^$dnsrewrite=NOERROR;A;193.233.112.68
||deepmind.com^$dnsrewrite=NOERROR;A;193.233.112.88
||deepmind.google^$dnsrewrite=NOERROR;A;193.233.112.88
||deepmind.com^$dnsrewrite=NOERROR;A;2.27.118.34
||deepmind.google^$dnsrewrite=NOERROR;A;2.27.118.34
||deepmind.com^$dnsrewrite=NOERROR;A;217.60.245.219
||deepmind.google^$dnsrewrite=NOERROR;A;217.60.245.219
||deepmind.com^$dnsrewrite=NOERROR;A;217.60.245.233
||deepmind.google^$dnsrewrite=NOERROR;A;217.60.245.233
||deepmind.com^$dnsrewrite=NOERROR;A;87.228.47.199
||deepmind.google^$dnsrewrite=NOERROR;A;87.228.47.199
||deepmind.com^$dnsrewrite=NOERROR;A;87.228.47.204
||deepmind.google^$dnsrewrite=NOERROR;A;87.228.47.204
||app.deepsource.com^$dnsrewrite=NOERROR;A;103.137.248.179
||deepsource.io^$dnsrewrite=NOERROR;A;103.137.248.179
||app.deepsource.com^$dnsrewrite=NOERROR;A;132.243.112.221
||deepsource.io^$dnsrewrite=NOERROR;A;132.243.112.221
||app.deepsource.com^$dnsrewrite=NOERROR;A;91.207.75.110
||deepsource.io^$dnsrewrite=NOERROR;A;91.207.75.110
||deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||payment.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||deezer.com^$dnsrewrite=NOERROR;A;109.120.137.190
||payment.deezer.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.deezer.com^$dnsrewrite=NOERROR;A;109.120.137.190
||deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||payment.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||deezer.com^$dnsrewrite=NOERROR;A;193.233.112.67
||payment.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.67
||deezer.com^$dnsrewrite=NOERROR;A;193.233.112.68
||deezer.com^$dnsrewrite=NOERROR;A;193.233.112.88
||payment.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.88
||deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||deezer.com^$dnsrewrite=NOERROR;A;217.60.179.6
||payment.deezer.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.deezer.com^$dnsrewrite=NOERROR;A;217.60.179.6
||deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dds.dell.com^$dnsrewrite=NOERROR;A;103.27.157.38
||i.dell.com^$dnsrewrite=NOERROR;A;103.27.157.38
||nexus.dell.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.dell.com^$dnsrewrite=NOERROR;A;103.27.157.38
||dds.dell.com^$dnsrewrite=NOERROR;A;107.175.76.134
||dell.com^$dnsrewrite=NOERROR;A;107.175.76.134
||dl.dell.com^$dnsrewrite=NOERROR;A;107.175.76.134
||i.dell.com^$dnsrewrite=NOERROR;A;107.175.76.134
||dds.dell.com^$dnsrewrite=NOERROR;A;109.120.137.190
||i.dell.com^$dnsrewrite=NOERROR;A;109.120.137.190
||nexus.dell.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.dell.com^$dnsrewrite=NOERROR;A;109.120.137.190
||dds.dell.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dell.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dl.dell.com^$dnsrewrite=NOERROR;A;143.20.64.192
||i.dell.com^$dnsrewrite=NOERROR;A;143.20.64.192
||nexus.dell.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dds.dell.com^$dnsrewrite=NOERROR;A;192.255.159.240
||dell.com^$dnsrewrite=NOERROR;A;192.255.159.240
||dl.dell.com^$dnsrewrite=NOERROR;A;192.255.159.240
||i.dell.com^$dnsrewrite=NOERROR;A;192.255.159.240
||dds.dell.com^$dnsrewrite=NOERROR;A;192.255.159.241
||dell.com^$dnsrewrite=NOERROR;A;192.255.159.241
||dl.dell.com^$dnsrewrite=NOERROR;A;192.255.159.241
||i.dell.com^$dnsrewrite=NOERROR;A;192.255.159.241
||dds.dell.com^$dnsrewrite=NOERROR;A;192.3.233.253
||dell.com^$dnsrewrite=NOERROR;A;192.3.233.253
