! Title: RussiaFancyLists - Combined (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||eyyo.xyz^$dnsrewrite=NOERROR;A;185.245.107.237
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;185.245.107.237
||eyyo.xyz^$dnsrewrite=NOERROR;A;192.255.159.240
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;192.255.159.240
||eyyo.xyz^$dnsrewrite=NOERROR;A;192.255.159.241
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;192.255.159.241
||eyyo.xyz^$dnsrewrite=NOERROR;A;192.3.233.253
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;192.3.233.253
||eyyo.xyz^$dnsrewrite=NOERROR;A;193.233.112.67
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;193.233.112.67
||eyyo.xyz^$dnsrewrite=NOERROR;A;193.233.112.68
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;193.233.112.68
||eyyo.xyz^$dnsrewrite=NOERROR;A;193.233.112.88
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;193.233.112.88
||eyyo.xyz^$dnsrewrite=NOERROR;A;2.27.118.34
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;2.27.118.34
||eyyo.xyz^$dnsrewrite=NOERROR;A;217.60.179.6
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;217.60.179.6
||eyyo.xyz^$dnsrewrite=NOERROR;A;217.60.245.219
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;217.60.245.219
||eyyo.xyz^$dnsrewrite=NOERROR;A;217.60.245.233
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;217.60.245.233
||eyyo.xyz^$dnsrewrite=NOERROR;A;31.25.239.132
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;31.25.239.132
||eyyo.xyz^$dnsrewrite=NOERROR;A;62.133.62.97
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;62.133.62.97
||eyyo.xyz^$dnsrewrite=NOERROR;A;62.60.230.61
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;62.60.230.61
||eyyo.xyz^$dnsrewrite=NOERROR;A;87.228.47.199
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;87.228.47.199
||eyyo.xyz^$dnsrewrite=NOERROR;A;87.228.47.204
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;87.228.47.204
||eyyo.xyz^$dnsrewrite=NOERROR;A;91.207.75.110
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;91.207.75.110
||eyyo.xyz^$dnsrewrite=NOERROR;A;93.170.123.208
||www.eyyo.xyz^$dnsrewrite=NOERROR;A;93.170.123.208
||f1.com^$dnsrewrite=NOERROR;A;103.27.157.38
||f1.com^$dnsrewrite=NOERROR;A;107.175.76.134
||f1.com^$dnsrewrite=NOERROR;A;132.243.112.221
||f1.com^$dnsrewrite=NOERROR;A;143.20.64.192
||f1.com^$dnsrewrite=NOERROR;A;178.253.16.219
||f1.com^$dnsrewrite=NOERROR;A;185.245.107.237
||f1.com^$dnsrewrite=NOERROR;A;192.255.159.240
||f1.com^$dnsrewrite=NOERROR;A;192.255.159.241
||f1.com^$dnsrewrite=NOERROR;A;192.3.233.253
||f1.com^$dnsrewrite=NOERROR;A;193.233.112.67
||f1.com^$dnsrewrite=NOERROR;A;193.233.112.68
||f1.com^$dnsrewrite=NOERROR;A;193.233.112.88
||f1.com^$dnsrewrite=NOERROR;A;2.27.118.34
||f1.com^$dnsrewrite=NOERROR;A;217.60.179.6
||f1.com^$dnsrewrite=NOERROR;A;217.60.245.219
||f1.com^$dnsrewrite=NOERROR;A;217.60.245.233
||f1.com^$dnsrewrite=NOERROR;A;31.25.239.132
||f1.com^$dnsrewrite=NOERROR;A;62.133.62.97
||f1.com^$dnsrewrite=NOERROR;A;62.60.230.61
||f1.com^$dnsrewrite=NOERROR;A;87.228.47.199
||f1.com^$dnsrewrite=NOERROR;A;87.228.47.204
||f1.com^$dnsrewrite=NOERROR;A;91.207.75.110
||f1.com^$dnsrewrite=NOERROR;A;93.170.123.208
||familysearch.org^$dnsrewrite=NOERROR;A;103.27.157.38
||familysearch.org^$dnsrewrite=NOERROR;A;107.175.76.134
||familysearch.org^$dnsrewrite=NOERROR;A;132.243.112.221
||familysearch.org^$dnsrewrite=NOERROR;A;143.20.64.192
||familysearch.org^$dnsrewrite=NOERROR;A;178.253.16.219
||familysearch.org^$dnsrewrite=NOERROR;A;185.245.107.237
||familysearch.org^$dnsrewrite=NOERROR;A;192.255.159.240
||familysearch.org^$dnsrewrite=NOERROR;A;192.255.159.241
||familysearch.org^$dnsrewrite=NOERROR;A;192.3.233.253
||familysearch.org^$dnsrewrite=NOERROR;A;193.233.112.67
||familysearch.org^$dnsrewrite=NOERROR;A;193.233.112.68
||familysearch.org^$dnsrewrite=NOERROR;A;193.233.112.88
||familysearch.org^$dnsrewrite=NOERROR;A;2.27.118.34
||familysearch.org^$dnsrewrite=NOERROR;A;217.60.179.6
||familysearch.org^$dnsrewrite=NOERROR;A;217.60.245.219
||familysearch.org^$dnsrewrite=NOERROR;A;217.60.245.233
||familysearch.org^$dnsrewrite=NOERROR;A;31.25.239.132
||familysearch.org^$dnsrewrite=NOERROR;A;62.133.62.97
||familysearch.org^$dnsrewrite=NOERROR;A;62.60.230.61
||familysearch.org^$dnsrewrite=NOERROR;A;87.228.47.199
||familysearch.org^$dnsrewrite=NOERROR;A;87.228.47.204
||familysearch.org^$dnsrewrite=NOERROR;A;91.207.75.110
||familysearch.org^$dnsrewrite=NOERROR;A;93.170.123.208
||fanatical.com^$dnsrewrite=NOERROR;A;103.27.157.38
||fanatical.com^$dnsrewrite=NOERROR;A;107.175.76.134
||fanatical.com^$dnsrewrite=NOERROR;A;132.243.112.221
||fanatical.com^$dnsrewrite=NOERROR;A;143.20.64.192
||fanatical.com^$dnsrewrite=NOERROR;A;178.253.16.219
||fanatical.com^$dnsrewrite=NOERROR;A;185.245.107.237
||fanatical.com^$dnsrewrite=NOERROR;A;192.255.159.240
||fanatical.com^$dnsrewrite=NOERROR;A;192.255.159.241
||fanatical.com^$dnsrewrite=NOERROR;A;192.3.233.253
||fanatical.com^$dnsrewrite=NOERROR;A;193.233.112.67
||fanatical.com^$dnsrewrite=NOERROR;A;193.233.112.68
||fanatical.com^$dnsrewrite=NOERROR;A;193.233.112.88
||fanatical.com^$dnsrewrite=NOERROR;A;2.27.118.34
||fanatical.com^$dnsrewrite=NOERROR;A;217.60.179.6
||fanatical.com^$dnsrewrite=NOERROR;A;217.60.245.219
||fanatical.com^$dnsrewrite=NOERROR;A;217.60.245.233
||fanatical.com^$dnsrewrite=NOERROR;A;31.25.239.132
||fanatical.com^$dnsrewrite=NOERROR;A;62.133.62.97
||fanatical.com^$dnsrewrite=NOERROR;A;62.60.230.61
||fanatical.com^$dnsrewrite=NOERROR;A;87.228.47.199
||fanatical.com^$dnsrewrite=NOERROR;A;87.228.47.204
||fanatical.com^$dnsrewrite=NOERROR;A;91.207.75.110
||fanatical.com^$dnsrewrite=NOERROR;A;93.170.123.208
||fansub.com.br^$dnsrewrite=NOERROR;A;103.27.157.38
||fansub.com.br^$dnsrewrite=NOERROR;A;107.175.76.134
||fansub.com.br^$dnsrewrite=NOERROR;A;132.243.112.221
||fansub.com.br^$dnsrewrite=NOERROR;A;143.20.64.192
||fansub.com.br^$dnsrewrite=NOERROR;A;178.253.16.219
||fansub.com.br^$dnsrewrite=NOERROR;A;185.245.107.237
||fansub.com.br^$dnsrewrite=NOERROR;A;192.255.159.240
||fansub.com.br^$dnsrewrite=NOERROR;A;192.255.159.241
||fansub.com.br^$dnsrewrite=NOERROR;A;192.3.233.253
||fansub.com.br^$dnsrewrite=NOERROR;A;193.233.112.67
||fansub.com.br^$dnsrewrite=NOERROR;A;193.233.112.68
||fansub.com.br^$dnsrewrite=NOERROR;A;193.233.112.88
||fansub.com.br^$dnsrewrite=NOERROR;A;2.27.118.34
||fansub.com.br^$dnsrewrite=NOERROR;A;217.60.179.6
||fansub.com.br^$dnsrewrite=NOERROR;A;217.60.245.219
||fansub.com.br^$dnsrewrite=NOERROR;A;217.60.245.233
||fansub.com.br^$dnsrewrite=NOERROR;A;31.25.239.132
||fansub.com.br^$dnsrewrite=NOERROR;A;62.133.62.97
||fansub.com.br^$dnsrewrite=NOERROR;A;62.60.230.61
||fansub.com.br^$dnsrewrite=NOERROR;A;87.228.47.199
||fansub.com.br^$dnsrewrite=NOERROR;A;87.228.47.204
||fansub.com.br^$dnsrewrite=NOERROR;A;91.207.75.110
||fansub.com.br^$dnsrewrite=NOERROR;A;93.170.123.208
||fast.com^$dnsrewrite=NOERROR;A;103.27.157.38
||fast.com^$dnsrewrite=NOERROR;A;107.175.76.134
||fast.com^$dnsrewrite=NOERROR;A;132.243.112.221
||fast.com^$dnsrewrite=NOERROR;A;143.20.64.192
||fast.com^$dnsrewrite=NOERROR;A;178.253.16.219
||fast.com^$dnsrewrite=NOERROR;A;185.245.107.237
||fast.com^$dnsrewrite=NOERROR;A;192.255.159.240
||fast.com^$dnsrewrite=NOERROR;A;192.255.159.241
||fast.com^$dnsrewrite=NOERROR;A;192.3.233.253
||fast.com^$dnsrewrite=NOERROR;A;193.233.112.67
||fast.com^$dnsrewrite=NOERROR;A;193.233.112.68
||fast.com^$dnsrewrite=NOERROR;A;193.233.112.88
||fast.com^$dnsrewrite=NOERROR;A;2.27.118.34
||fast.com^$dnsrewrite=NOERROR;A;217.60.179.6
||fast.com^$dnsrewrite=NOERROR;A;217.60.245.219
||fast.com^$dnsrewrite=NOERROR;A;217.60.245.233
||fast.com^$dnsrewrite=NOERROR;A;31.25.239.132
||fast.com^$dnsrewrite=NOERROR;A;62.133.62.97
||fast.com^$dnsrewrite=NOERROR;A;62.60.230.61
||fast.com^$dnsrewrite=NOERROR;A;87.228.47.199
||fast.com^$dnsrewrite=NOERROR;A;87.228.47.204
||fast.com^$dnsrewrite=NOERROR;A;91.207.75.110
||fast.com^$dnsrewrite=NOERROR;A;93.170.123.208
||fastflux.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||fastflux.ai^$dnsrewrite=NOERROR;A;107.175.76.134
||fastflux.ai^$dnsrewrite=NOERROR;A;132.243.112.221
||fastflux.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||fastflux.ai^$dnsrewrite=NOERROR;A;178.253.16.219
||fastflux.ai^$dnsrewrite=NOERROR;A;185.245.107.237
||fastflux.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||fastflux.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||fastflux.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||fastflux.ai^$dnsrewrite=NOERROR;A;193.233.112.67
||fastflux.ai^$dnsrewrite=NOERROR;A;193.233.112.68
||fastflux.ai^$dnsrewrite=NOERROR;A;193.233.112.88
||fastflux.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||fastflux.ai^$dnsrewrite=NOERROR;A;217.60.179.6
||fastflux.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||fastflux.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||fastflux.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||fastflux.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||fastflux.ai^$dnsrewrite=NOERROR;A;62.60.230.61
||fastflux.ai^$dnsrewrite=NOERROR;A;87.228.47.199
||fastflux.ai^$dnsrewrite=NOERROR;A;87.228.47.204
||fastflux.ai^$dnsrewrite=NOERROR;A;91.207.75.110
||fastflux.ai^$dnsrewrite=NOERROR;A;93.170.123.208
||fastspring.com^$dnsrewrite=NOERROR;A;103.27.157.38
||sites.fastspring.com^$dnsrewrite=NOERROR;A;103.27.157.38
||store.fastspring.com^$dnsrewrite=NOERROR;A;103.27.157.38
||fastspring.com^$dnsrewrite=NOERROR;A;107.175.76.134
||sites.fastspring.com^$dnsrewrite=NOERROR;A;107.175.76.134
||store.fastspring.com^$dnsrewrite=NOERROR;A;107.175.76.134
||fastspring.com^$dnsrewrite=NOERROR;A;132.243.112.221
||sites.fastspring.com^$dnsrewrite=NOERROR;A;132.243.112.221
||store.fastspring.com^$dnsrewrite=NOERROR;A;132.243.112.221
||fastspring.com^$dnsrewrite=NOERROR;A;143.20.64.192
||sites.fastspring.com^$dnsrewrite=NOERROR;A;143.20.64.192
||store.fastspring.com^$dnsrewrite=NOERROR;A;143.20.64.192
||fastspring.com^$dnsrewrite=NOERROR;A;178.253.16.219
||sites.fastspring.com^$dnsrewrite=NOERROR;A;178.253.16.219
||store.fastspring.com^$dnsrewrite=NOERROR;A;178.253.16.219
||fastspring.com^$dnsrewrite=NOERROR;A;185.245.107.237
||sites.fastspring.com^$dnsrewrite=NOERROR;A;185.245.107.237
||store.fastspring.com^$dnsrewrite=NOERROR;A;185.245.107.237
||fastspring.com^$dnsrewrite=NOERROR;A;192.255.159.240
||sites.fastspring.com^$dnsrewrite=NOERROR;A;192.255.159.240
||store.fastspring.com^$dnsrewrite=NOERROR;A;192.255.159.240
||fastspring.com^$dnsrewrite=NOERROR;A;192.255.159.241
||sites.fastspring.com^$dnsrewrite=NOERROR;A;192.255.159.241
||store.fastspring.com^$dnsrewrite=NOERROR;A;192.255.159.241
||fastspring.com^$dnsrewrite=NOERROR;A;192.3.233.253
||sites.fastspring.com^$dnsrewrite=NOERROR;A;192.3.233.253
||store.fastspring.com^$dnsrewrite=NOERROR;A;192.3.233.253
||fastspring.com^$dnsrewrite=NOERROR;A;193.233.112.67
||sites.fastspring.com^$dnsrewrite=NOERROR;A;193.233.112.67
||store.fastspring.com^$dnsrewrite=NOERROR;A;193.233.112.67
||fastspring.com^$dnsrewrite=NOERROR;A;193.233.112.68
||sites.fastspring.com^$dnsrewrite=NOERROR;A;193.233.112.68
||store.fastspring.com^$dnsrewrite=NOERROR;A;193.233.112.68
||fastspring.com^$dnsrewrite=NOERROR;A;193.233.112.88
||sites.fastspring.com^$dnsrewrite=NOERROR;A;193.233.112.88
||store.fastspring.com^$dnsrewrite=NOERROR;A;193.233.112.88
||fastspring.com^$dnsrewrite=NOERROR;A;2.27.118.34
||sites.fastspring.com^$dnsrewrite=NOERROR;A;2.27.118.34
||store.fastspring.com^$dnsrewrite=NOERROR;A;2.27.118.34
||fastspring.com^$dnsrewrite=NOERROR;A;217.60.179.6
||sites.fastspring.com^$dnsrewrite=NOERROR;A;217.60.179.6
||store.fastspring.com^$dnsrewrite=NOERROR;A;217.60.179.6
||fastspring.com^$dnsrewrite=NOERROR;A;217.60.245.219
||sites.fastspring.com^$dnsrewrite=NOERROR;A;217.60.245.219
||store.fastspring.com^$dnsrewrite=NOERROR;A;217.60.245.219
||fastspring.com^$dnsrewrite=NOERROR;A;217.60.245.233
||sites.fastspring.com^$dnsrewrite=NOERROR;A;217.60.245.233
||store.fastspring.com^$dnsrewrite=NOERROR;A;217.60.245.233
||fastspring.com^$dnsrewrite=NOERROR;A;31.25.239.132
||sites.fastspring.com^$dnsrewrite=NOERROR;A;31.25.239.132
||store.fastspring.com^$dnsrewrite=NOERROR;A;31.25.239.132
||fastspring.com^$dnsrewrite=NOERROR;A;62.133.62.97
||sites.fastspring.com^$dnsrewrite=NOERROR;A;62.133.62.97
||store.fastspring.com^$dnsrewrite=NOERROR;A;62.133.62.97
||fastspring.com^$dnsrewrite=NOERROR;A;62.60.230.61
||sites.fastspring.com^$dnsrewrite=NOERROR;A;62.60.230.61
||store.fastspring.com^$dnsrewrite=NOERROR;A;62.60.230.61
||fastspring.com^$dnsrewrite=NOERROR;A;87.228.47.199
||sites.fastspring.com^$dnsrewrite=NOERROR;A;87.228.47.199
||store.fastspring.com^$dnsrewrite=NOERROR;A;87.228.47.199
||fastspring.com^$dnsrewrite=NOERROR;A;87.228.47.204
||sites.fastspring.com^$dnsrewrite=NOERROR;A;87.228.47.204
||store.fastspring.com^$dnsrewrite=NOERROR;A;87.228.47.204
||fastspring.com^$dnsrewrite=NOERROR;A;91.207.75.110
||sites.fastspring.com^$dnsrewrite=NOERROR;A;91.207.75.110
||store.fastspring.com^$dnsrewrite=NOERROR;A;91.207.75.110
||fastspring.com^$dnsrewrite=NOERROR;A;93.170.123.208
||sites.fastspring.com^$dnsrewrite=NOERROR;A;93.170.123.208
||store.fastspring.com^$dnsrewrite=NOERROR;A;93.170.123.208
||fedex.com^$dnsrewrite=NOERROR;A;103.27.157.38
||fedex.com^$dnsrewrite=NOERROR;A;107.175.76.134
||fedex.com^$dnsrewrite=NOERROR;A;132.243.112.221
||fedex.com^$dnsrewrite=NOERROR;A;143.20.64.192
||fedex.com^$dnsrewrite=NOERROR;A;178.253.16.219
||fedex.com^$dnsrewrite=NOERROR;A;185.245.107.237
||fedex.com^$dnsrewrite=NOERROR;A;192.255.159.240
||fedex.com^$dnsrewrite=NOERROR;A;192.255.159.241
||fedex.com^$dnsrewrite=NOERROR;A;192.3.233.253
||fedex.com^$dnsrewrite=NOERROR;A;193.233.112.67
||fedex.com^$dnsrewrite=NOERROR;A;193.233.112.68
||fedex.com^$dnsrewrite=NOERROR;A;193.233.112.88
||fedex.com^$dnsrewrite=NOERROR;A;2.27.118.34
||fedex.com^$dnsrewrite=NOERROR;A;217.60.179.6
||fedex.com^$dnsrewrite=NOERROR;A;217.60.245.219
||fedex.com^$dnsrewrite=NOERROR;A;217.60.245.233
||fedex.com^$dnsrewrite=NOERROR;A;31.25.239.132
||fedex.com^$dnsrewrite=NOERROR;A;62.133.62.97
||fedex.com^$dnsrewrite=NOERROR;A;62.60.230.61
||fedex.com^$dnsrewrite=NOERROR;A;87.228.47.199
||fedex.com^$dnsrewrite=NOERROR;A;87.228.47.204
||fedex.com^$dnsrewrite=NOERROR;A;91.207.75.110
||fedex.com^$dnsrewrite=NOERROR;A;93.170.123.208
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;103.27.157.38
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;107.175.76.134
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;132.243.112.221
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;143.20.64.192
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;178.253.16.219
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;185.245.107.237
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;192.255.159.240
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;192.255.159.241
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;192.3.233.253
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;193.233.112.67
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;193.233.112.68
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;193.233.112.88
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;2.27.118.34
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;217.60.179.6
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;217.60.245.219
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;217.60.245.233
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;31.25.239.132
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;62.133.62.97
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;62.60.230.61
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;87.228.47.199
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;87.228.47.204
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;91.207.75.110
||fiercepc.co.uk^$dnsrewrite=NOERROR;A;93.170.123.208
||filebin.net^$dnsrewrite=NOERROR;A;103.27.157.38
||filebin.net^$dnsrewrite=NOERROR;A;107.175.76.134
||filebin.net^$dnsrewrite=NOERROR;A;132.243.112.221
||filebin.net^$dnsrewrite=NOERROR;A;143.20.64.192
||filebin.net^$dnsrewrite=NOERROR;A;178.253.16.219
||filebin.net^$dnsrewrite=NOERROR;A;185.245.107.237
||filebin.net^$dnsrewrite=NOERROR;A;192.255.159.240
||filebin.net^$dnsrewrite=NOERROR;A;192.255.159.241
||filebin.net^$dnsrewrite=NOERROR;A;192.3.233.253
||filebin.net^$dnsrewrite=NOERROR;A;193.233.112.67
||filebin.net^$dnsrewrite=NOERROR;A;193.233.112.68
||filebin.net^$dnsrewrite=NOERROR;A;193.233.112.88
||filebin.net^$dnsrewrite=NOERROR;A;2.27.118.34
||filebin.net^$dnsrewrite=NOERROR;A;217.60.179.6
||filebin.net^$dnsrewrite=NOERROR;A;217.60.245.219
||filebin.net^$dnsrewrite=NOERROR;A;217.60.245.233
||filebin.net^$dnsrewrite=NOERROR;A;31.25.239.132
||filebin.net^$dnsrewrite=NOERROR;A;62.133.62.97
||filebin.net^$dnsrewrite=NOERROR;A;62.60.230.61
||filebin.net^$dnsrewrite=NOERROR;A;87.228.47.199
||filebin.net^$dnsrewrite=NOERROR;A;87.228.47.204
||filebin.net^$dnsrewrite=NOERROR;A;91.207.75.110
||filebin.net^$dnsrewrite=NOERROR;A;93.170.123.208
||filehippo.com^$dnsrewrite=NOERROR;A;103.27.157.38
||filehippo.com^$dnsrewrite=NOERROR;A;107.175.76.134
||filehippo.com^$dnsrewrite=NOERROR;A;132.243.112.221
||filehippo.com^$dnsrewrite=NOERROR;A;143.20.64.192
||filehippo.com^$dnsrewrite=NOERROR;A;178.253.16.219
||filehippo.com^$dnsrewrite=NOERROR;A;185.245.107.237
||filehippo.com^$dnsrewrite=NOERROR;A;192.255.159.240
||filehippo.com^$dnsrewrite=NOERROR;A;192.255.159.241
||filehippo.com^$dnsrewrite=NOERROR;A;192.3.233.253
||filehippo.com^$dnsrewrite=NOERROR;A;193.233.112.67
||filehippo.com^$dnsrewrite=NOERROR;A;193.233.112.68
||filehippo.com^$dnsrewrite=NOERROR;A;193.233.112.88
||filehippo.com^$dnsrewrite=NOERROR;A;2.27.118.34
||filehippo.com^$dnsrewrite=NOERROR;A;217.60.179.6
||filehippo.com^$dnsrewrite=NOERROR;A;217.60.245.219
||filehippo.com^$dnsrewrite=NOERROR;A;217.60.245.233
||filehippo.com^$dnsrewrite=NOERROR;A;31.25.239.132
||filehippo.com^$dnsrewrite=NOERROR;A;62.133.62.97
||filehippo.com^$dnsrewrite=NOERROR;A;62.60.230.61
||filehippo.com^$dnsrewrite=NOERROR;A;87.228.47.199
||filehippo.com^$dnsrewrite=NOERROR;A;87.228.47.204
||filehippo.com^$dnsrewrite=NOERROR;A;91.207.75.110
||filehippo.com^$dnsrewrite=NOERROR;A;93.170.123.208
||findagrave.com^$dnsrewrite=NOERROR;A;103.27.157.38
||findagrave.com^$dnsrewrite=NOERROR;A;107.175.76.134
||findagrave.com^$dnsrewrite=NOERROR;A;132.243.112.221
||findagrave.com^$dnsrewrite=NOERROR;A;143.20.64.192
||findagrave.com^$dnsrewrite=NOERROR;A;178.253.16.219
||findagrave.com^$dnsrewrite=NOERROR;A;185.245.107.237
||findagrave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||findagrave.com^$dnsrewrite=NOERROR;A;192.255.159.241
||findagrave.com^$dnsrewrite=NOERROR;A;192.3.233.253
||findagrave.com^$dnsrewrite=NOERROR;A;193.233.112.67
||findagrave.com^$dnsrewrite=NOERROR;A;193.233.112.68
||findagrave.com^$dnsrewrite=NOERROR;A;193.233.112.88
||findagrave.com^$dnsrewrite=NOERROR;A;2.27.118.34
||findagrave.com^$dnsrewrite=NOERROR;A;217.60.179.6
||findagrave.com^$dnsrewrite=NOERROR;A;217.60.245.219
||findagrave.com^$dnsrewrite=NOERROR;A;217.60.245.233
||findagrave.com^$dnsrewrite=NOERROR;A;31.25.239.132
||findagrave.com^$dnsrewrite=NOERROR;A;62.133.62.97
||findagrave.com^$dnsrewrite=NOERROR;A;62.60.230.61
||findagrave.com^$dnsrewrite=NOERROR;A;87.228.47.199
||findagrave.com^$dnsrewrite=NOERROR;A;87.228.47.204
||findagrave.com^$dnsrewrite=NOERROR;A;91.207.75.110
||findagrave.com^$dnsrewrite=NOERROR;A;93.170.123.208
||fireworks.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||fireworks.ai^$dnsrewrite=NOERROR;A;107.175.76.134
||fireworks.ai^$dnsrewrite=NOERROR;A;132.243.112.221
||fireworks.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||fireworks.ai^$dnsrewrite=NOERROR;A;178.253.16.219
||fireworks.ai^$dnsrewrite=NOERROR;A;185.245.107.237
||fireworks.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||fireworks.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||fireworks.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||fireworks.ai^$dnsrewrite=NOERROR;A;193.233.112.67
||fireworks.ai^$dnsrewrite=NOERROR;A;193.233.112.68
||fireworks.ai^$dnsrewrite=NOERROR;A;193.233.112.88
||fireworks.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||fireworks.ai^$dnsrewrite=NOERROR;A;217.60.179.6
||fireworks.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||fireworks.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||fireworks.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||fireworks.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||fireworks.ai^$dnsrewrite=NOERROR;A;62.60.230.61
||fireworks.ai^$dnsrewrite=NOERROR;A;87.228.47.199
||fireworks.ai^$dnsrewrite=NOERROR;A;87.228.47.204
||fireworks.ai^$dnsrewrite=NOERROR;A;91.207.75.110
||fireworks.ai^$dnsrewrite=NOERROR;A;93.170.123.208
||api.fitbit.com^$dnsrewrite=NOERROR;A;103.27.157.38
||api.fitbit.com^$dnsrewrite=NOERROR;A;107.175.76.134
||api.fitbit.com^$dnsrewrite=NOERROR;A;132.243.112.221
||api.fitbit.com^$dnsrewrite=NOERROR;A;143.20.64.192
||api.fitbit.com^$dnsrewrite=NOERROR;A;178.253.16.219
||api.fitbit.com^$dnsrewrite=NOERROR;A;185.245.107.237
||api.fitbit.com^$dnsrewrite=NOERROR;A;192.255.159.240
||api.fitbit.com^$dnsrewrite=NOERROR;A;192.255.159.241
||api.fitbit.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api.fitbit.com^$dnsrewrite=NOERROR;A;193.233.112.67
||api.fitbit.com^$dnsrewrite=NOERROR;A;193.233.112.68
||api.fitbit.com^$dnsrewrite=NOERROR;A;193.233.112.88
||api.fitbit.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api.fitbit.com^$dnsrewrite=NOERROR;A;217.60.179.6
||api.fitbit.com^$dnsrewrite=NOERROR;A;217.60.245.219
||api.fitbit.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api.fitbit.com^$dnsrewrite=NOERROR;A;31.25.239.132
||api.fitbit.com^$dnsrewrite=NOERROR;A;62.133.62.97
||api.fitbit.com^$dnsrewrite=NOERROR;A;62.60.230.61
||api.fitbit.com^$dnsrewrite=NOERROR;A;87.228.47.199
||api.fitbit.com^$dnsrewrite=NOERROR;A;87.228.47.204
||api.fitbit.com^$dnsrewrite=NOERROR;A;91.207.75.110
||api.fitbit.com^$dnsrewrite=NOERROR;A;93.170.123.208
||fivetran.com^$dnsrewrite=NOERROR;A;103.27.157.38
||fivetran.com^$dnsrewrite=NOERROR;A;107.175.76.134
||fivetran.com^$dnsrewrite=NOERROR;A;132.243.112.221
||fivetran.com^$dnsrewrite=NOERROR;A;143.20.64.192
||fivetran.com^$dnsrewrite=NOERROR;A;178.253.16.219
||fivetran.com^$dnsrewrite=NOERROR;A;185.245.107.237
||fivetran.com^$dnsrewrite=NOERROR;A;192.255.159.240
||fivetran.com^$dnsrewrite=NOERROR;A;192.255.159.241
